City,San_Francisco_,Half_Moon_Bay_,San_Jose_,Fremont_,Palo_Alto,Berkeley_,San_Mateo_,Oakland_
South_El_Monte91733_,634.0,625.0,566.0,591.0,592.0,622.0,612.0,615.0
Casa_De_Oro-Mount_Helix,829.0,820.0,761.0,786.0,787.0,817.0,807.0,810.0
Hermosa_Beach90254_,633.0,625.0,565.0,590.0,591.0,621.0,612.0,614.0
South_San_Jose_Hills,651.0,642.0,583.0,608.0,609.0,639.0,629.0,632.0
Arvin93203_,480.0,471.0,412.0,437.0,438.0,468.0,458.0,461.0
Valle_Vista92544_,755.0,747.0,687.0,712.0,713.0,743.0,734.0,736.0
Stevenson_Ranch91381_,565.0,557.0,497.0,523.0,524.0,553.0,544.0,547.0
Orinda,28.7,72.4,79.4,57.0,70.1,13.8,55.7,14.5
Pinole,36.5,80.2,92.0,69.6,86.1,20.4,63.6,26.8
Dixon95620_,106.0,150.0,158.0,134.0,156.0,90.1,133.0,96.5
Arcata,450.0,491.0,521.0,499.0,515.0,449.0,493.0,456.0
Rosedale_Bakersfield,443.0,435.0,375.0,401.0,402.0,431.0,422.0,425.0
Greenfield93927_,227.0,211.0,151.0,176.0,177.0,222.0,198.0,214.0
Chowchilla93610_,237.0,243.0,183.0,209.0,209.0,225.0,231.0,218.0
Santa_Fe_Springs,636.0,628.0,568.0,593.0,594.0,624.0,615.0,617.0
Phelan92371_,659.0,650.0,591.0,616.0,617.0,647.0,638.0,640.0
Nipomo93444_,412.0,395.0,336.0,361.0,362.0,407.0,383.0,399.0
Arroyo_Grande93420_,399.0,383.0,323.0,349.0,349.0,394.0,370.0,386.0
Blythe,972.0,964.0,904.0,930.0,930.0,960.0,951.0,954.0
Bostonia,827.0,818.0,759.0,784.0,785.0,815.0,805.0,808.0
Castaic91384_,551.0,543.0,483.0,508.0,509.0,539.0,530.0,532.0
Cameron_Park,189.0,233.0,241.0,217.0,239.0,173.0,216.0,179.0
Coalinga93210_,311.0,302.0,243.0,268.0,269.0,299.0,290.0,292.0
Laguna_Woods,688.0,680.0,620.0,645.0,646.0,676.0,667.0,669.0
Woodcrest,710.0,702.0,642.0,668.0,669.0,698.0,689.0,692.0
El_Segundo90245_,628.0,620.0,560.0,586.0,587.0,617.0,607.0,610.0
Rio_Linda,153.0,197.0,205.0,181.0,203.0,137.0,180.0,144.0
Rancho_Mirage92270_,805.0,796.0,737.0,762.0,763.0,793.0,784.0,786.0
Live_Oak,120.0,85.3,54.3,77.9,70.6,124.0,91.2,115.0
Truckee96161_,301.0,345.0,353.0,328.0,350.0,285.0,328.0,291.0
Moraga,35.6,79.3,90.2,64.0,77.1,20.8,62.7,21.5
Ukiah95482_,185.0,227.0,256.0,234.0,250.0,185.0,228.0,191.0
Clearlake,176.0,218.0,239.0,214.0,227.0,161.0,205.0,168.0
McKinleyville,458.0,499.0,529.0,507.0,523.0,457.0,501.0,464.0
Walnut_Park,626.0,618.0,558.0,584.0,585.0,615.0,605.0,608.0
Vincent,645.0,636.0,577.0,602.0,603.0,633.0,623.0,626.0
Artesia,646.0,637.0,578.0,603.0,604.0,634.0,625.0,627.0
Fillmore93015_,587.0,579.0,519.0,545.0,545.0,575.0,566.0,569.0
Stanford,59.7,35.9,35.3,27.6,3.7,77.4,30.7,57.3
Susanville,432.0,476.0,484.0,460.0,482.0,416.0,459.0,423.0
Olivehurst,195.0,239.0,247.0,223.0,245.0,179.0,222.0,186.0
Parkway_Sacramento95823_,153.0,196.0,197.0,173.0,202.0,137.0,180.0,143.0
Ripon95366_,137.0,148.0,133.0,109.0,138.0,126.0,131.0,119.0
Coto_De_Caza92679_,705.0,697.0,637.0,663.0,664.0,694.0,684.0,687.0
Kerman93630_,288.0,279.0,220.0,245.0,246.0,276.0,267.0,269.0
Isla_Vista93117_,531.0,515.0,455.0,480.0,481.0,526.0,502.0,518.0
Discovery_Bay,101.0,118.0,103.0,79.3,108.0,86.5,101.0,87.2
Baywood-Los_Osos93402_,391.0,375.0,315.0,340.0,341.0,386.0,362.0,378.0
La_Palma,649.0,641.0,581.0,607.0,608.0,637.0,628.0,631.0
Alpine,849.0,841.0,781.0,806.0,807.0,837.0,828.0,830.0
Cherryland,42.9,46.9,45.5,23.1,36.3,31.0,29.4,22.0
El_Sobrante,35.3,78.9,90.7,68.3,84.8,19.2,62.3,25.6
Pacific_Grove,194.0,150.0,118.0,144.0,145.0,189.0,165.0,181.0
Camp_Pendleton_South92058_,759.0,751.0,691.0,717.0,717.0,747.0,738.0,741.0
California_City,564.0,556.0,496.0,521.0,522.0,552.0,543.0,546.0
Salida,143.0,154.0,139.0,115.0,144.0,131.0,137.0,125.0
Parlier93648_,327.0,330.0,271.0,299.0,297.0,315.0,321.0,308.0
Red_Bluff96080_,300.0,344.0,351.0,327.0,349.0,284.0,327.0,290.0
Lemon_Hill,149.0,192.0,200.0,176.0,198.0,133.0,176.0,139.0
East_Compton90221_,639.0,631.0,571.0,597.0,597.0,627.0,618.0,621.0
North_Fair_Oaks,49.0,33.1,35.7,25.4,6.5,66.7,20.1,55.1
North_Auburn,196.0,240.0,248.0,223.0,245.0,180.0,223.0,186.0
Lamont,469.0,461.0,401.0,427.0,427.0,457.0,448.0,451.0
Mill_Valley94941_,22.8,64.4,106.0,84.0,75.4,34.9,52.9,41.3
Hawaiian_Gardens,648.0,640.0,580.0,605.0,606.0,636.0,627.0,629.0
McFarland93250_,429.0,419.0,359.0,385.0,386.0,417.0,406.0,410.0
Livingston95334_,184.0,195.0,180.0,156.0,184.0,172.0,177.0,165.0
Avenal,328.0,320.0,260.0,286.0,286.0,316.0,307.0,310.0
Alamo,45.5,86.9,71.7,47.6,78.8,30.6,69.4,31.3
Auburn,193.0,236.0,244.0,220.0,242.0,177.0,220.0,183.0
Oak_Park91377_,625.0,609.0,549.0,574.0,575.0,613.0,596.0,607.0
Grass_Valley,231.0,274.0,282.0,258.0,280.0,214.0,258.0,221.0
King_City,246.0,230.0,170.0,195.0,196.0,241.0,217.0,233.0
Palos_Verdes_Estates90274_,640.0,632.0,572.0,597.0,598.0,628.0,619.0,621.0
Tehachapi93561_,521.0,513.0,453.0,478.0,479.0,509.0,500.0,502.0
Avocado_Heights,641.0,632.0,573.0,598.0,599.0,629.0,619.0,622.0
Carpinteria,542.0,526.0,466.0,491.0,492.0,537.0,513.0,529.0
Grand_Terrace,711.0,702.0,643.0,668.0,669.0,699.0,690.0,692.0
Solana_Beach,785.0,777.0,717.0,743.0,744.0,773.0,764.0,767.0
Larkspur,25.1,66.7,102.0,80.0,77.6,30.9,55.2,37.3
Bonita,831.0,823.0,763.0,788.0,789.0,819.0,810.0,812.0
Sun_Village93543_,616.0,607.0,548.0,573.0,574.0,604.0,595.0,597.0
Big_Bear92314_,749.0,741.0,681.0,707.0,707.0,737.0,728.0,731.0
Home_Gardens,694.0,685.0,626.0,651.0,652.0,682.0,673.0,675.0
Grover_Beach,397.0,381.0,321.0,346.0,347.0,392.0,368.0,384.0
San_Anselmo94960_,32.0,73.6,103.0,81.0,97.5,31.9,75.0,38.3
Emeryville,17.1,60.8,72.5,50.1,66.6,4.5,44.1,7.4
San_Marino91108_,627.0,619.0,559.0,584.0,585.0,615.0,606.0,608.0
Lindsay93247_,391.0,394.0,334.0,363.0,361.0,379.0,384.0,372.0
Tamalpais-Homestead_Valley,19.3,60.8,102.0,85.5,71.8,36.4,49.3,42.8
Mendota93640_,257.0,249.0,189.0,214.0,215.0,245.0,236.0,238.0
Lake_Los_Angeles,622.0,613.0,554.0,579.0,580.0,610.0,601.0,603.0
Fortuna,410.0,452.0,482.0,459.0,476.0,410.0,453.0,416.0
Commerce,626.0,617.0,558.0,583.0,584.0,614.0,604.0,607.0
Lakeland_Village92530_,727.0,718.0,659.0,684.0,685.0,715.0,706.0,708.0
Marysville,201.0,245.0,253.0,229.0,251.0,185.0,228.0,191.0
Kingsburg93631_,328.0,332.0,272.0,300.0,298.0,317.0,322.0,310.0
Scotts_Valley,109.0,87.3,43.0,66.7,59.3,112.0,80.0,104.0
Alum_Rock95127_,85.1,72.2,9.8,29.5,35.5,77.3,56.2,69.1
El_Sobrante,35.3,78.9,90.7,68.3,84.8,19.2,62.3,25.6
Newman95360_,162.0,173.0,158.0,133.0,162.0,150.0,155.0,143.0
Santa_Barbara93106_,532.0,516.0,456.0,481.0,482.0,527.0,503.0,519.0
Rossmoor90720_,661.0,653.0,593.0,619.0,620.0,649.0,640.0,643.0
Half_Moon_Bay,47.8,1.0,64.9,59.6,42.3,65.6,21.3,63.5
Signal_Hill,650.0,642.0,582.0,607.0,608.0,638.0,629.0,631.0
Los_Alamitos,660.0,651.0,592.0,617.0,618.0,648.0,639.0,641.0
La_Riviera,153.0,197.0,205.0,181.0,203.0,137.0,181.0,144.0
Winton95388_,193.0,204.0,189.0,165.0,194.0,181.0,187.0,175.0
Diamond_Springs,206.0,250.0,258.0,234.0,256.0,190.0,233.0,196.0
Hillcrest_San_Diego92103_,816.0,808.0,748.0,773.0,774.0,804.0,795.0,798.0
Healdsburg95448_,112.0,153.0,183.0,160.0,177.0,111.0,154.0,118.0
Valley_Center,793.0,785.0,725.0,750.0,751.0,781.0,772.0,774.0
Hillsborough94010_,30.1,20.7,61.8,49.6,32.4,47.8,6.5,45.8
Piedmont,21.1,64.8,72.1,49.7,62.8,9.2,48.2,6.8
View_Park-Windsor_Hills,620.0,612.0,552.0,578.0,578.0,608.0,599.0,602.0
Sierra_Madre91024_,629.0,621.0,561.0,586.0,587.0,617.0,608.0,610.0
Anderson96007_,331.0,374.0,382.0,358.0,380.0,315.0,358.0,321.0
Clayton,55.0,98.7,94.1,70.0,96.5,40.2,82.1,40.9
Canyon_Lake92587_,732.0,724.0,664.0,689.0,690.0,720.0,711.0,713.0
Fairview,47.5,48.0,47.8,25.4,38.5,35.6,30.5,28.9
East_Bakersfield_Bakersfield,462.0,454.0,394.0,420.0,420.0,450.0,441.0,444.0
Muscoy92407_,698.0,690.0,630.0,656.0,656.0,686.0,677.0,680.0
Delhi95315_,177.0,188.0,172.0,148.0,177.0,165.0,170.0,158.0
Malibu,631.0,615.0,555.0,580.0,581.0,625.0,602.0,619.0
Blackhawk94506_,59.1,83.4,71.5,47.4,78.7,44.3,65.9,45.0
Sonoma95476_,71.4,113.0,152.0,120.0,137.0,71.2,114.0,77.6
Soquel,122.0,86.8,55.9,79.5,72.1,125.0,92.8,117.0
Morro_Bay,374.0,358.0,298.0,323.0,324.0,369.0,345.0,361.0
Placerville95667_,208.0,251.0,259.0,235.0,257.0,192.0,235.0,198.0
Citrus,644.0,636.0,576.0,602.0,603.0,632.0,623.0,626.0
Del_Aire,624.0,616.0,556.0,581.0,582.0,612.0,603.0,605.0
Magalia,280.0,324.0,332.0,308.0,330.0,264.0,307.0,271.0
Potomac_Park_MD_21502_,4320.0,4364.0,4372.0,4347.0,4369.0,4304.0,4347.0,4310.0
Farmersville,375.0,378.0,318.0,346.0,344.0,363.0,368.0,356.0
Garden_Acres95215_,138.0,149.0,134.0,110.0,139.0,127.0,132.0,120.0
Shasta_Lake96019_,359.0,403.0,411.0,387.0,409.0,343.0,386.0,349.0
